Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Farrell T.F.;60478;USA;1944;1945;1990;1990;2;5;32;1;0;5;0;L60153;1944;1955;1999;x
Ferenbaugh;60479;USA;1944;1948;1954;1990;1;6;0;2;0;5;0;L60154;1944;1963;1999;x
Ferguson H.B.;60480;USA;1925;1934;1990;1990;2;5;545;3;0;5;0;LHarley_Bascom_Ferguson;1925;1939;1999;x
Finley;60481;USA;1942;1943;1990;1990;2;5;4;1;0;5;0;L60155;1942;1959;1999;x
Fish E.F.;60482;USA;1927;1931;1990;1990;2;5;512;2;0;5;0;LErland_Frederick_Fish;1927;1947;1999;x
Fish I.A.;60483;USA;1927;1939;1990;1990;2;5;2;1;0;5;0;LIrving_Andrews_Fish;1927;1945;1999;x
Foley;60484;USA;1923;1928;1942;1990;2;6;268435968;3;0;5;0;LThomas_Francis_Foley;1923;1943;1999;x
Ford S.H.;60485;USA;1930;1936;1939;1990;1;6;512;2;0;5;0;LStanley_Hamer_Ford;1930;1941;1999;x
Fort;60486;USA;1939;1990;1990;1990;3;5;537395712;2;0;5;0;L60156;1939;1943;1999;x
Fortier;60487;USA;1942;1990;1990;1990;3;4;0;1;0;5;0;L60157;1942;1956;1999;x
Fox A.P.;60488;USA;1943;1950;1954;1990;1;7;0;2;0;5;0;LAlonzo_Patrick_Fox;1943;1959;1999;x
Foy;60489;USA;1935;1990;1990;1990;3;4;576;2;0;5;0;LRobert_Cherry_Foy;1935;1940;1999;x
Franke;60490;USA;1941;1942;1990;1990;2;5;64;1;0;5;0;L60158;1941;1952;1999;x
Fredendall;60491;USA;1939;1943;1990;1990;2;4;516;2;0;5;0;L60159;1939;1947;1999;x
Frederick;60492;USA;1943;1990;1990;1990;3;7;268;2;0;5;0;L60160;1943;1970;1999;x
Fries;60493;USA;1920;1929;1990;1990;2;5;548;3;0;5;0;LAmos_Alfred_Fries;1920;1937;1999;x
Fry;60494;USA;1943;1952;1990;1990;2;5;2;1;0;5;0;L60162;1943;1961;1999;x
Fulton;60495;USA;1936;1990;1990;1990;3;4;512;1;0;5;0;LWalter_Scott_Fulton;1936;1943;1999;x
Fuller;60496;USA;1940;1942;1990;1990;2;5;268435456;1;0;5;0;L60163;1940;1950;1999;x
Futch;60497;USA;1944;1990;1990;1990;3;5;64;1;0;5;0;L60164;1944;1959;1999;x
Gaffey;60498;USA;1940;1943;1990;1990;2;7;5;2;0;5;0;Hugh_Joseph_Gaffey;1940;1959;1999;x
Gaither;60499;USA;1943;1949;1955;1990;1;7;262;2;0;5;0;LRidgely_Gaither;1943;1967;1999;x
Gallagher;60500;USA;1943;1951;1990;1990;2;6;0;1;0;5;0;L60166;1943;1961;1999;x
Gardner F.Q.C.;60501;USA;1937;1940;1990;1990;2;5;2;2;0;5;0;LFulton_Quintus_Cincinnatus_Gardner;1937;1946;1999;x
Garvin;60502;USA;1944;1948;1990;1990;2;6;1;1;0;5;0;LCrump_Garvin;1944;1962;1999;x
Gavin;60503;USA;1943;1945;1955;1990;1;9;272;3;0;5;0;L60167;1943;1970;1999;x
Gasser;60504;USA;1928;1937;1990;1990;2;5;512;2;0;5;0;LLorenzo_Dow_Gasser;1928;1940;1999;x
Gay;60505;USA;1943;1945;1954;1990;1;6;128;2;0;5;0;L60168;1943;1959;1999;x
Gerhardt;60506;USA;1941;1942;1990;1990;2;5;33554432;1;0;5;0;L60170;1941;1959;1999;x
Gerow L.S.;60507;USA;1943;1990;1990;1990;3;4;0;1;0;5;0;L60171;1943;1955;1999;x
Gerow L.T.;60508;USA;1940;1942;1945;1990;1;8;4;3;0;5;0;L60172;1940;1952;1999;x
Gibbs;60509;USA;1918;1928;1990;1990;2;4;544;2;0;5;0;L60173;1918;1939;1999;x
Gill;60510;USA;1941;1942;1990;1990;2;5;0;1;0;5;0;L60174;1941;1950;1999;x
Gillem Jr.;60511;USA;1940;1942;1945;1990;1;6;132;2;0;5;0;L60175;1940;1952;1999;x
Glassford P.D.;60512;USA;1935;1940;1990;1990;2;6;68;2;0;5;0;LPelham_Davis_Glassford;1935;1947;1999;x
Grant W.S.;60513;USA;1936;1939;1990;1990;2;6;512;2;0;5;0;LWalter_Schuyler_Grant;1936;1942;1999;x
Green J.A.;60514;USA;1937;1940;1990;1990;2;6;2;2;0;5;0;LJoseph_Andrew_Green;1937;1945;1999;x
Greene;60515;USA;1941;1943;1990;1990;2;6;128;1;0;5;0;L60178;1941;1955;1999;x
Gregory;60516;USA;1937;1940;1945;1990;1;6;1;2;0;5;0;L60179;1937;1946;1999;x
Griner;60517;USA;1942;1943;1990;1990;2;5;1;1;0;5;0;L60181;1942;1959;1999;x
Griswold;60518;USA;1938;1941;1947;1990;1;6;33554436;2;0;5;0;L60182;1938;1950;1999;x
Groves;60519;USA;1942;1944;1948;1990;1;7;32;2;0;5;0;Leslie_Groves;1942;1962;1999;x
Grow;60520;USA;1942;1943;1990;1990;2;7;67108992;2;0;5;0;L60184;1942;1959;1999;x
Gruber E.L.;60521;USA;1935;1990;1990;1990;3;4;576;2;0;5;0;LEdmund_Louis_Gruber;1935;1941;1999;x
Gruenther;60522;USA;1942;1943;1949;1951;0;9;268435460;3;0;5;0;L60185;1942;1963;1999;x
Grunert;60523;USA;1937;1940;1944;1990;1;6;5;2;0;5;0;L60186;1937;1945;1999;x
Gulick;60524;USA;1927;1930;1990;1990;2;7;514;3;0;5;0;LJohn_Wiley_Gulick;1927;1938;1999;x
Guthrie;60525;USA;1945;1951;1990;1990;3;5;3;1;0;5;0;L60187;1945;1970;1999;x
Haffner;60526;USA;1940;1943;1990;1990;2;4;0;1;0;5;0;L60188;1940;1959;1999;x
Hagood;60527;USA;1925;1933;1990;1990;2;5;515;3;0;5;0;LJohnson_Hagood;1925;1937;1999;x
Haines R.E.;60528;USA;1941;1990;1990;1990;3;4;2;2;0;5;0;L60189;1941;1947;1999;x
Haislip;60529;USA;1941;1942;1945;1950;0;7;4;2;0;5;0;L60190;1941;1953;1999;x
Hall C.P.;60530;USA;1941;1942;1945;1990;1;6;6;2;0;5;0;L60191;1941;1950;1999;x
Hamlett;60531;USA;1948;1956;1961;1962;0;8;6;3;0;5;0;LBarksdale_HamlettJr;1948;1970;1999;x
Hammond C.C.;60532;USA;1920;1925;1990;1990;2;5;515;2;0;5;0;LCreed_Cheshire_Hammond;1920;1938;1999;x
Handy;60533;USA;1941;1942;1944;1945;0;8;0;3;0;5;0;L60192;1941;1956;1999;x
Hardaway F.P.;60534;USA;1941;1990;1990;1990;3;4;2;1;0;5;0;L60193;1941;1952;1999;x
Harding E.F.;60535;USA;1940;1942;1990;1990;2;6;0;2;0;5;0;L60194;1940;1950;1999;x
Harmon E.N.;60536;USA;1942;1943;1990;1990;2;7;133;2;0;5;0;L60196;1942;1959;1999;x
Harper A.M.;60537;USA;1942;1945;1990;1990;2;5;68;1;0;5;0;L60197;1942;1957;1999;x
Harper J.H.;60538;USA;1945;1950;1990;1990;2;6;256;1;0;5;0;LJoseph_H_Harper;1945;1965;1999;x
Harriman;60539;USA;1943;1990;1990;1990;3;5;2;1;0;5;0;LJoseph_Eugene_Harriman;1943;1964;1999;x
Harrington;60540;USA;1938;1990;1990;1990;3;6;1573120;3;0;5;0;LSamuel_Milby_Harrington;1938;1946;1999;x
Harrison Jr.;60541;USA;1942;1949;1952;1990;1;6;6;2;0;5;0;L60199;1942;1959;1999;x
Harrold;60542;USA;1944;1952;1961;1990;1;5;4194432;1;0;5;0;L60200;1944;1966;1999;x
Hart C.E.;60543;USA;1944;1952;1954;1990;1;6;6;2;0;5;0;LCharles_Edward_Hart;1944;1964;1999;x
Hart F.A.;60544;USA;1943;1946;1951;1990;1;7;260;2;0;5;0;L60201;1943;1958;1999;x
Hartness;60545;USA;1942;1950;1990;1990;2;5;0;1;0;5;0;L60202;1942;1962;1999;x
Hasbrouck R.W.;60546;USA;1942;1945;1990;1990;2;6;131;1;0;5;0;L60204;1942;1960;1999;x
Haskell;60547;USA;1926;1934;1990;1990;2;4;512;2;0;5;0;L60203;1926;1942;1999;x
Hastings;60548;USA;1947;1954;1990;1990;2;5;1;1;0;5;0;LKester_Lovejoy_Hastings;1947;1961;1999;x
Hayden;60549;USA;1945;1990;1990;1990;3;5;2;1;0;5;0;L60205;1945;1965;1999;x
Hays G.P.;60550;USA;1942;1945;1952;1990;1;7;4194304;2;0;5;0;L60206;1942;1956;1999;x
Hazlett;60551;USA;1940;1943;1990;1990;2;5;268435456;2;0;5;0;LHarry_Fouts_Hazlett;1940;1948;1999;x
Hendrix;60552;USA;1943;1955;1990;1990;2;6;2;1;0;5;0;L60207;1943;1965;1999;x
Henry Jr. G.V.;60553;USA;1918;1930;1990;1990;2;5;268435968;2;0;5;0;LGuy_Vernor_HenryJr;1918;1939;1999;x
Herbst G.A.;60554;USA;1929;1990;1990;1990;3;4;514;2;0;5;0;LGeorge_Audley_Herbst;1929;1939;1999;x
Herr;60555;USA;1935;1938;1990;1990;2;5;516;2;0;5;0;LJohn_Knowles_Herr;1935;1942;1999;x
Herren;60556;USA;1944;1950;1954;1990;1;6;6;2;0;5;0;L60208;1944;1959;1999;x
Herron;60557;USA;1934;1937;1940;1990;1;7;2;2;0;5;0;LCharles_Douglas_Herron;1934;1941;1999;x
Hess;60558;USA;1944;1990;1990;1990;3;5;64;1;0;5;0;L60209;1944;1956;1999;x
Hibbs;60559;USA;1942;1943;1990;1990;2;5;68;1;0;5;0;L60210;1942;1957;1999;x
Hickey D.O.;60560;USA;1942;1945;1951;1990;1;6;128;2;0;5;0;L60211;1942;1955;1999;x
Higgins;60561;USA;1944;1952;1990;1990;2;7;256;2;0;5;0;LGerald_Joseph_Higgins;1944;1970;1999;x
Hobbs;60562;USA;1942;1943;1990;1990;2;6;4;1;0;5;0;L60214;1942;1956;1999;x
Hodes;60563;USA;1945;1951;1954;1956;0;7;10;3;0;5;0;L60215;1945;1963;1999;x
Hodge;60564;USA;1942;1943;1945;1952;0;7;0;2;0;5;0;L60216;1942;1957;1999;x
Hodges;60565;USA;1939;1941;1943;1945;0;9;6;4;0;5;0;L60217;1939;1951;1999;x
Hodges C.B.;60566;USA;1936;1940;1990;1990;2;6;268435456;2;0;5;0;LCampbell_Blackshear_Hodges;1936;1944;1999;x
Hogaboom;60567;USA;1947;1954;1958;1990;1;7;524545;2;0;5;0;Hogaboom;1947;1966;1999;x
Hoge;60568;USA;1942;1945;1951;1953;0;7;38;3;0;5;0;L60219;1942;1959;1999;x
Holbrook L.R.;60569;USA;1925;1933;1990;1990;2;4;517;2;0;5;0;LLucius_Roy_Holbrook;1925;1939;1999;x
Holcomb;60570;USA;1935;1936;1942;1990;1;7;524545;3;0;5;0;L60218;1935;1943;1999;x
Homer;60571;USA;1941;1942;1990;1990;2;5;2;1;0;5;0;LJohn_Louis_Homer;1941;1952;1999;x
Howze;60572;USA;1948;1957;1961;1963;0;8;67108868;3;0;5;0;LHamilton_Hawkins_Howze;1948;1970;1999;x
Hoyle;60573;USA;1938;1942;1990;1990;2;5;64;2;0;5;0;LRene_Edward_DeRussy_Hoyle;1938;1947;1999;x
Huebner;60574;USA;1942;1943;1947;1990;1;5;268435456;2;0;5;0;L60220;1942;1952;1999;x
Hughes J.H.;60575;USA;1932;1937;1990;1990;2;6;2097664;2;0;5;0;LJohn_Hendricken_Hughes;1932;1940;1999;x
Hull;60576;USA;1942;1944;1945;1990;1;7;0;2;0;5;0;L604073;1942;1959;1999;x
Humphrey E.H.;60577;USA;1935;1990;1990;1990;3;4;516;2;0;5;0;LEvan_Harris_Humphrey;1935;1939;1999;x
Hunt;60578;USA;1943;1945;1949;1990;1;5;256;1;0;5;0;L60221;1943;1956;1999;x
Hutchison J.C.;60579;USA;1940;1952;1990;1990;2;5;1;1;0;5;0;L60580;1940;1958;1999;x
Ingles;60580;USA;1941;1943;1990;1990;2;4;2;1;0;5;0;LHarry_Clyde_Ingles;1941;1952;1999;x
Irwin;60581;USA;1942;1943;1950;1990;1;6;0;2;0;5;0;LStafford_LeRoy_Irwin;1942;1955;1999;x
Jackson S.;60582;USA;1940;1942;1990;1990;2;5;0;1;0;5;0;L60222;1940;1955;1999;x
Jarman;60583;USA;1939;1941;1990;1990;2;6;2;2;0;5;0;L60223;1939;1948;1999;x
Jenkins;60584;USA;1944;1948;1952;1990;1;6;8388613;2;0;5;0;LReuben_Ellis_Jenkins;1944;1960;1999;x
Johnson H.H.;60585;USA;1941;1943;1990;1990;3;5;35651584;1;0;5;0;L60224;1941;1959;1999;x
Johnson H.K.;60586;USA;1950;1956;1959;1964;0;9;0;3;0;5;0;LHarold_Keith_Johnson;1950;1970;1999;x
Jones A.M.;60587;USA;1941;1942;1990;1990;2;5;0;1;0;5;0;L60225;1941;1954;1999;x
Jones A.W.;60588;USA;1942;1943;1990;1990;2;5;2097152;1;0;5;0;L60226;1942;1959;1999;x
Jones L.E.;60589;USA;1941;1943;1990;1990;2;5;4;1;0;5;0;L60227;1941;1953;1999;x
Joyce;60590;USA;1935;1939;1990;1990;2;5;641;2;0;5;0;L60228;1935;1943;1999;x
Kean;60591;USA;1943;1944;1952;1990;2;6;4;2;0;5;0;L60229;1943;1961;1999;x
Kiefer;60592;USA;1945;1953;1990;1990;2;5;0;1;0;5;0;LHomer_Watson_Kiefer;1945;1962;1999;x
Kendall;60593;USA;1943;1945;1952;1990;1;6;12;2;0;5;0;L60230;1943;1962;1999;x
Kerr F.B.;60594;USA;1935;1990;1990;1990;3;4;544;2;0;5;0;LFrederick_Blair_Kerr;1935;1940;1999;x
Key;60595;USA;1928;1937;1990;1990;2;5;1048576;2;0;5;0;LWilliam_Shaffer_Key;1928;1953;1999;x
Keyes;60596;USA;1939;1942;1945;1990;1;7;128;2;0;5;0;L60231;1939;1952;1999;x
Keyser R.S.;60597;USA;1937;1990;1990;1990;3;4;524545;2;0;5;0;LRalph_Stover_Keyser;1937;1947;1999;x
Keyser G.V.;60598;USA;1943;1990;1990;1990;3;5;4;1;0;5;0;LGeorge_Vernon_Keyser;1943;1959;1999;x
Koch;60599;USA;1943;1990;1990;1990;3;5;0;1;0;5;0;LOscar_Koch;1943;1961;1999;x
Kromer;60600;USA;1928;1934;1990;1990;2;6;67109380;2;0;5;0;LLeon_Benjamin_Kromer;1928;1940;1999;x
Krueger;60601;USA;1936;1939;1941;1990;1;9;268435456;4;0;5;0;L60233;1936;1945;1999;x
Larkin T.B.;60602;USA;1942;1943;1949;1990;1;7;1;2;0;5;0;L60237;1943;1954;1999;x
Lauer;60603;USA;1942;1944;1990;1990;2;5;0;1;0;5;0;L60238;1942;1957;1999;x
Lawton W.S.;60604;USA;1944;1950;1957;1990;2;6;2;1;0;5;0;LWilliam_Stevens_Lawton;1944;1964;1999;x
Lawton S.T.;60605;USA;1936;1940;1990;1990;2;4;2;2;0;5;0;L60239;1936;1948;1999;x
Leach;60606;USA;1923;1931;1990;1990;2;5;268435970;2;0;5;0;LGeorge_Emerson_Leach;1923;1940;1999;x
Lear;60607;USA;1936;1939;1941;1990;1;7;513;3;0;5;0;L60240;1936;1943;1999;x
Lee J.C.H.;60608;USA;1940;1942;1944;1990;1;6;33;2;0;5;0;L573030;1943;1951;1999;x
Lee W.C.;60609;USA;1942;1943;1990;1990;2;6;256;2;0;5;0;L60241;1942;1948;1999;x
Lehman;60610;USA;1942;1943;1990;1990;2;6;0;2;0;5;0;L60242;1942;1959;1999;x
Lemnitzer;60611;USA;1942;1944;1952;1956;0;9;20;3;0;5;0;L60244;1942;1969;1999;x
Leonard;60612;USA;1942;1943;1950;1990;1;5;128;2;0;5;0;L60245;1942;1954;1999;x
Lewis J.T.;60613;USA;1942;1943;1952;1990;1;6;2;2;0;5;0;L60246;1942;1958;1999;x
Lewis R.H.;60614;USA;1940;1942;1990;1990;2;5;2;2;0;5;0;LRobert_Henry_Lewis;1940;1948;1999;x
Lincoln C.S.;60615;USA;1931;1990;1990;1990;3;4;513;2;0;5;0;LCharles_Sherman_Lincoln;1931;1939;1999;x
Lincoln G.A.;60616;USA;1945;1954;1990;1990;2;9;0;3;0;5;0;LGeorge_Arthur_Lincoln;1945;1970;1999;x
Little;60617;USA;1931;1935;1990;1990;2;6;525056;2;0;5;0;LLouis_McCarty_Little;1931;1942;1999;x
Livesay;60618;USA;1942;1943;1990;1990;2;6;8388612;2;0;5;0;L60247;1942;1959;1999;x
Lucas;60619;USA;1941;1942;1990;1990;1;5;64;2;0;5;0;L60249;1941;1949;1999;x
Lutes;60620;USA;1942;1943;1945;1990;1;9;1;3;0;5;0;LLeRoy_Lutes;1942;1954;1999;x
Lynch G.A.;60621;USA;1933;1937;1990;1990;2;6;6;3;0;5;0;LGeorge_Arthur_Lynch;1933;1944;1999;x
MacArthur;60622;USA;1925;1930;1930;1941;0;9;1107296260;4;0;5;0;L60250;1925;1949;1999;x
MacCloskey;60623;USA;1931;1990;1990;1990;3;4;514;2;0;5;0;LManus_MacCloskey;1931;1938;1999;x
MacNider;60624;USA;1936;1942;1945;1990;1;7;33554436;3;0;5;0;LHanford_MacNider;1936;1953;1999;x
Macon;60625;USA;1943;1944;1990;1990;2;5;0;1;0;5;0;L60251;1943;1954;1999;x
Maddox H.G.;60626;USA;1945;1952;1990;1990;2;6;67108992;1;0;5;0;L60533;1945;1963;1999;x
Magruder B.;60627;USA;1939;1941;1990;1990;2;5;128;2;0;5;0;L60252;1939;1946;1999;x
Mahin;60628;USA;1940;1942;1990;1990;2;5;0;1;0;5;0;LFrank_Cadle_Mahin;1940;1951;1999;x
Major Jr.;60629;USA;1929;1990;1990;1990;3;4;512;2;0;5;0;LDuncan_Kennedy_MajorJr;1929;1940;1999;x
Malony;60630;USA;1941;1942;1990;1990;2;6;0;2;0;5;0;LHarry_James_Malony;1941;1953;1999;x
Markham;60631;USA;1925;1933;1990;1990;2;5;544;2;0;5;0;L60253;1925;1941;1999;x
Marquat;60632;USA;1942;1944;1990;1990;2;6;2;2;0;5;0;LWilliam_Frederic_Marquat;1942;1959;1999;x
Marshall G.G.;60633;USA;1936;1939;1940;1990;1;9;4;4;0;5;0;L60254;1936;1945;1999;x
Marshall R.J.;60634;USA;1942;1943;1990;1990;2;5;65;1;0;5;0;LRichard_Jaquelin_Marshall;1942;1959;1999;x
Marston J.;60635;USA;1939;1943;1990;1990;2;5;256;2;0;5;0;L60255;1939;1948;1999;x
Martin E.;60636;USA;1923;1939;1990;1990;2;5;512;2;0;5;0;L60256;1923;1943;1999;x
McAuliffe;60637;USA;1942;1945;1951;1955;0;8;2;3;0;5;0;L60260;1942;1964;1999;x
McBride H.L.;60638;USA;1942;1943;1952;1990;1;6;65;2;0;5;0;L60261;1940;1958;1999;x
McCabe E.R.W.;60639;USA;1937;1990;1990;1990;3;4;512;2;0;5;0;LEdward_Raynsford_Warner_Mccabe;1937;1940;1999;x
McClure M.;60640;USA;1945;1954;1990;1990;2;6;0;2;0;5;0;LMark_McClure;1945;1962;1999;x
McClure R.B.;60641;USA;1943;1944;1990;1990;2;5;1;1;0;5;0;L60262;1943;1960;1999;x
McCoach Jr.;60642;USA;1942;1943;1990;1990;2;5;32;2;0;5;0;LDavid_McCoachJr;1942;1951;1999;x
McConnell F.C.;60643;USA;1943;1990;1990;1990;3;5;2;1;0;5;0;LFrank_Charles_McConnell;1943;1962;1999;x
McCoy;60644;USA;1918;1924;1990;1990;2;6;524806;3;0;5;0;Frank_R_McCoy;1918;1938;1999;x
McDougal;60645;USA;1926;1939;1990;1990;2;6;2097920;4;0;5;0;LDouglas_C_McDougal;1926;1940;1999;x
McIntyre Jr.;60646;USA;1930;1990;1990;1990;3;5;514;2;0;5;0;LAugustine_McIntyreJr;1930;1940;1999;x
McKee J.L.;60647;USA;1942;1950;1990;1990;2;6;0;2;0;5;0;L60264;1942;1959;1999;x
McKinley;60648;USA;1919;1933;1990;1990;2;5;2097664;2;0;5;0;LJames_Fuller_McKinley;1919;1941;1999;x
McLain;60649;USA;1937;1944;1949;1990;2;7;268435456;2;0;5;0;L60267;1937;1954;1999;x
McNair;60650;USA;1937;1940;1941;1990;1;8;6;3;0;5;0;L60268;1937;1947;1999;x
McNair D.C.;60651;USA;1946;1990;1990;1990;3;5;0;1;0;5;0;LDouglas_Crevier_McNair;1946;1970;1999;x
McQuillin;60652;USA;1942;1990;1990;1990;3;4;128;1;0;5;0;LRaymond_Eugene_McQuillin;1942;1951;1999;x
Mead;60653;USA;1945;1955;1990;1990;2;6;0;2;0;5;0;LArmistead_Davis_Mead;1945;1965;1999;x
Merrill D.T.;60654;USA;1935;1990;1990;1990;3;4;514;2;0;5;0;LDana_True_Merrill;1935;1940;1999;x
Merrill F.D.;60655;USA;1944;1946;1990;1990;2;7;16;2;0;5;0;L60269;1944;1955;1999;x
Merrill T.E.;60656;USA;1933;1990;1990;1990;3;4;514;2;0;5;0;LThomas_Emery_Merrill;1933;1939;1999;x
Metts;60657;USA;1926;1990;1990;1990;3;5;512;2;0;5;0;LJohn_Van_Bokkelen_Metts;1926;1940;1999;x
Meyer G.R.;60658;USA;1941;1943;1990;1990;2;5;2;1;0;5;0;LGeorge_Ralph_Meyer;1941;1950;1999;x
Meyer H.J.D.;60659;USA;1944;1990;1990;1990;3;5;4;1;0;5;0;L60270;1944;1963;1999;x
Meyers H.F.;60660;USA;1944;1990;1990;1990;3;5;2;1;0;5;0;LHarry_Frederick_Meyers;1944;1961;1999;x
Mickelsen;60661;USA;1942;1952;1954;1990;1;6;0;2;0;5;0;LStanley_Raymond_Mickelsen;1942;1959;1999;x
Middleton T.H.;60662;USA;1938;1942;1945;1990;1;8;268435456;3;0;5;0;L60271;1938;1953;1999;x
Milburn B.L.;60663;USA;1942;1950;1990;1990;2;5;2;1;0;5;0;LBryan_Lee_Milburn;1942;1960;1999;x
Milburn F.W.;60664;USA;1942;1943;1949;1990;1;7;0;2;0;5;0;L60574;1942;1956;1999;x
Miley;60665;USA;1942;1943;1990;1990;2;7;257;2;0;5;0;L60272;1942;1961;1999;x
Millikin;60666;USA;1940;1942;1990;1990;2;5;128;1;0;5;0;L60273;1940;1952;1999;x
Mitchell W.L.;60667;USA;1945;1952;1990;1990;2;6;1;1;0;5;0;L60274;1945;1960;1999;x
Montague;60668;USA;1943;1951;1955;1990;1;6;3;2;0;5;0;L60277;1943;1963;1999;x
Moore R.C.;60669;USA;1938;1941;1990;1990;2;5;33;1;0;5;0;L60279;1938;1944;1999;x
Morris Jr.;60670;USA;1942;1943;1949;1990;1;6;128;2;0;5;0;L60280;1942;1954;1999;x
Moseley;60671;USA;1921;1931;1990;1990;2;6;516;3;0;5;0;M6052;1921;1938;1999;x
Moses A.;60672;USA;1918;1935;1990;1990;2;5;514;3;0;5;0;LAndrew_Moses;1918;1938;1999;x
Moses E.P.;60673;USA;1939;1942;1990;1990;2;5;288;2;0;5;0;LEmile_Phillips_Moses;1939;1944;1999;x
Mueller;60674;USA;1941;1942;1990;1990;2;5;4;1;0;5;0;L60281;1941;1956;1999;x
Murray J.B.;60675;USA;1943;1949;1990;1990;2;5;4;1;0;5;0;LJohn_Bartlett_Murphy;1943;1962;1999;x
Murray M.;60676;USA;1938;1941;1990;1990;2;5;2;1;0;5;0;L60282;1938;1948;1999;x
Newgarden;60677;USA;1942;1943;1990;1990;2;6;132;1;0;5;0;L60284;1942;1956;1999;x
Nichols H.F.;60678;USA;1941;1990;1990;1990;3;5;2;1;0;5;0;L60285;1941;1952;1999;x
Noce;60679;USA;1942;1944;1948;1990;1;7;1;2;0;5;0;LDaniel_Noce;1942;1959;1999;x
Nolan;60680;USA;1918;1924;1990;1990;2;5;513;3;0;5;0;LDennis_Edward_Nolan;1918;1936;1999;x
O'Daniel;60681;USA;1942;1944;1952;1990;1;8;4;3;0;5;0;L60286;1942;1958;1999;x
Ogden;60682;USA;1942;1951;1956;1990;1;7;32;2;0;5;0;LDavid_Ayres_Depue_Ogden;1942;1961;1999;x
Oliver;60683;USA;1942;1943;1990;1990;2;5;161;1;0;5;0;L60287;1942;1953;1999;x
Ottman;60684;USA;1935;1940;1990;1990;2;3;268435972;2;0;5;0;LWilliam_Ottman;1935;1941;1999;x
Palmer C.D.;60685;USA;1945;1951;1954;1959;0;7;5;2;0;5;0;LCharles_Day_Palmer;1945;1966;1999;x
Palmer W.B.;60686;USA;1942;1948;1952;1955;0;8;5;3;0;5;0;L60288;1942;1963;1999;x
Parker Jr. E.P.;60687;USA;1941;1942;1990;1990;2;6;6;2;0;5;0;L60289;1941;1955;1999;x
Parker Jr. G.M.;60688;USA;1941;1942;1990;1990;2;5;0;1;0;5;0;LGeorge_Marshall_ParkerJr;1941;1953;1999;x
Palmer Sr. B.;60689;USA;1934;1938;1990;1990;2;5;516;2;0;5;0;LBruce_PalmerSr;1934;1942;1999;x
Parker Sr. C.;60690;USA;1938;1942;1990;1990;2;5;2;2;0;5;0;LCortlandt_Parker_Sr;1938;1948;1999;x
Parks;60691;USA;1942;1945;1953;1990;1;6;0;2;0;5;0;L60290;1942;1959;1999;x
Parsons J.K.;60692;USA;1930;1936;1990;1990;2;6;518;2;0;5;0;LJames_Kelly_Parsons;1930;1941;1999;x
Patch;60693;USA;1940;1942;1944;1990;1;8;260;3;0;5;0;L60291;1940;1952;1999;x
Patrick;60694;USA;1943;1944;1990;1990;2;5;0;1;0;5;0;L60292;1943;1945;1999;x
Patton;60695;USA;1939;1943;1945;1990;1;8;1073741956;3;0;5;0;L60294;1939;1949;1999;x
Paul;60696;USA;1941;1943;1947;1990;1;6;16777217;1;0;5;0;U10 Willard Paul;1941;1958;1999;x
Peek;60697;USA;1931;1941;1990;1990;2;5;544;2;0;5;0;L60297;1931;1942;1999;x
Pepper;60698;USA;1944;1950;1954;1990;1;6;258;2;0;5;0;LRobert_Houston_Pepper;1944;1959;1999;x
Peyton E.G.;60699;USA;1929;1990;1990;1990;3;5;514;2;0;5;0;LEphraim_Geoffrey_Peyton;1929;1940;1999;x
Peyton P.B.;60700;USA;1937;1941;1990;1990;2;5;2;1;0;5;0;LPhilip_Bradley_Peyton;1937;1945;1999;x
Pierce J.L.;60701;USA;1942;1990;1990;1990;3;4;128;1;0;5;0;L60298;1942;1959;1999;x
Pierson;60702;USA;1943;1954;1990;1990;2;6;256;1;0;5;0;LAlbert_Pierson;1943;1963;1999;x
Porter D.D.;60703;USA;1934;1990;1990;1990;3;5;525056;2;0;5;0;LDavid_Dixon_Porter;1934;1941;1999;x
Porter W.N.;60704;USA;1938;1941;1990;1990;2;5;68;2;0;5;0;LWilliam_Nichols_Porter;1938;1950;1999;x
Pratt;60705;USA;1935;1941;1990;1990;2;7;6;3;0;5;0;LHenry_Conger_Pratt;1935;1946;1999;x
Preston;60706;USA;1927;1932;1990;1990;2;4;513;2;0;5;0;LJohn_Fisher_PrestonJr;1927;1936;1999;x
Price C.;60707;USA;1938;1942;1990;1990;2;6;524544;2;0;5;0;LCharles_FB_Price;1938;1945;1999;x
Prichard;60708;USA;1942;1943;1990;1990;2;6;4;1;0;5;0;L60300;1942;1956;1999;x
Prickett F.B.;60709;USA;1942;1944;1990;1990;2;5;2;1;0;5;0;L60301;1942;1957;1999;x
Puller;60710;USA;1946;1953;1955;1990;1;6;524560;2;0;5;0;Puller;1946;1962;1999;x
Read;60711;USA;1945;1952;1955;1990;1;6;129;2;0;5;0;L60305;1945;1965;1999;x
Reckord;60712;USA;1922;1934;1990;1990;2;5;512;2;0;5;0;LMilton_Atchison_Reckord;1922;1943;1999;x
Reed W.L.;60713;USA;1933;1936;1990;1990;2;5;513;2;0;5;0;LWalter_Lawrence_Reed;1933;1941;1999;x
