PAL;LXVII Corps al-Palestiniya
PAL;LXVIII Corps al-Palestiniya
PAL;LXIX Corps al-Palestiniya
PAL;LXX Corps al-Palestiniya
PAN;I Cuerpo del Ej�rcito
PAN;II Cuerpo del Ej�rcito
PAN;III Cuerpo del Ej�rcito
PAN;IV Cuerpo del Ej�rcito
PAN;V Cuerpo del Ej�rcito
PAN;VI Cuerpo del Ej�rcito
PAN;VII Cuerpo del Ej�rcito
PAN;VIII Cuerpo del Ej�rcito
PAN;IX Cuerpo del Ej�rcito
PAN;X Cuerpo del Ej�rcito
PAN;XI Cuerpo del Ej�rcito
PAN;XII Cuerpo del Ej�rcito
PAN;XIII Cuerpo del Ej�rcito
PAN;XIV Cuerpo del Ej�rcito
PAN;XV Cuerpo del Ej�rcito
PAN;XXI Cuerpo del Ej�rcito
PAN;XXII Cuerpo del Ej�rcito
PAN;XXIII Cuerpo del Ej�rcito
PAN;XXIV Cuerpo del Ej�rcito
PAN;XXV Cuerpo del Ej�rcito
PAN;XXX Cuerpo del Ej�rcito
PAN;XXXIII Cuerpo del Ej�rcito
PAN;XVI Cuerpo del Ej�rcito
PAN;XVII Cuerpo del Ej�rcito
PAN;XVIII Cuerpo del Ej�rcito
PAN;XIX Cuerpo del Ej�rcito
PAN;XX Cuerpo del Ej�rcito
PAN;XXI Cuerpo del Ej�rcito
PAN;XXII Cuerpo del Ej�rcito
PAN;XXIII Cuerpo del Ej�rcito
PAN;XXIV Cuerpo del Ej�rcito
PAN;XXV Cuerpo del Ej�rcito
PAN;XXVI Cuerpo del Ej�rcito
PAN;XXVII Cuerpo del Ej�rcito
PAN;XXVIII Cuerpo del Ej�rcito
PAN;XXIX Cuerpo del Ej�rcito
PAN;XXX Cuerpo del Ej�rcito
PAN;XXXI Cuerpo del Ej�rcito
PAN;XXXII Cuerpo del Ej�rcito
PAN;XXXIII Cuerpo del Ej�rcito
PAN;XXXIV Cuerpo del Ej�rcito
PAN;XXXV Cuerpo del Ej�rcito
PAN;XXXVI Cuerpo del Ej�rcito
PAN;XXXVII Cuerpo del Ej�rcito
PAN;XXXVIII Cuerpo del Ej�rcito
PAN;XXXIX Cuerpo del Ej�rcito
PAN;XL Cuerpo del Ej�rcito
PAR;I Cuerpo del Ej�rcito
PAR;II Cuerpo del Ej�rcito
PAR;III Cuerpo del Ej�rcito
PAR;IV Cuerpo del Ej�rcito
PAR;V Cuerpo del Ej�rcito
PAR;VI Cuerpo del Ej�rcito
PAR;VII Cuerpo del Ej�rcito
PAR;VIII Cuerpo del Ej�rcito
PAR;IX Cuerpo del Ej�rcito
PAR;X Cuerpo del Ej�rcito
PAR;XI Cuerpo del Ej�rcito
PAR;XII Cuerpo del Ej�rcito
PAR;XIII Cuerpo del Ej�rcito
PAR;XIV Cuerpo del Ej�rcito
PAR;XV Cuerpo del Ej�rcito
PAR;XXI Cuerpo del Ej�rcito
PAR;XXII Cuerpo del Ej�rcito
PAR;XXIII Cuerpo del Ej�rcito
PAR;XXIV Cuerpo del Ej�rcito
PAR;XXV Cuerpo del Ej�rcito
PAR;XXX Cuerpo del Ej�rcito
PAR;XXXIII Cuerpo del Ej�rcito
PAR;XVI Cuerpo del Ej�rcito
PAR;XVII Cuerpo del Ej�rcito
PAR;XVIII Cuerpo del Ej�rcito
PAR;XIX Cuerpo del Ej�rcito
PAR;XX Cuerpo del Ej�rcito
PAR;XXI Cuerpo del Ej�rcito
PAR;XXII Cuerpo del Ej�rcito
PAR;XXIII Cuerpo del Ej�rcito
PAR;XXIV Cuerpo del Ej�rcito
PAR;XXV Cuerpo del Ej�rcito
PAR;XXVI Cuerpo del Ej�rcito
PAR;XXVII Cuerpo del Ej�rcito
PAR;XXVIII Cuerpo del Ej�rcito
PAR;XXIX Cuerpo del Ej�rcito
PAR;XXX Cuerpo del Ej�rcito
PAR;XXXI Cuerpo del Ej�rcito
PAR;XXXII Cuerpo del Ej�rcito
PAR;XXXIII Cuerpo del Ej�rcito
PAR;XXXIV Cuerpo del Ej�rcito
PAR;XXXV Cuerpo del Ej�rcito
PAR;XXXVI Cuerpo del Ej�rcito
PAR;XXXVII Cuerpo del Ej�rcito
PAR;XXXVIII Cuerpo del Ej�rcito
PAR;XXXIX Cuerpo del Ej�rcito
PAR;XL Cuerpo del Ej�rcito
PER;I Artes-ye Iran
PER;II Artes-ye Iran
PER;III Artes-ye Iran
PER;IV Artes-ye Iran
PER;V Artes-ye Iran
PER;VI Artes-ye Iran
PER;VII Artes-ye Iran
PER;VIII Artes-ye Iran
PER;IX Artes-ye Iran
PER;X Artes-ye Iran
PER;XI Artes-ye Iran
PER;XII Artes-ye Iran
PER;XIII Artes-ye Iran
PER;XIV Artes-ye Iran
PER;XV Artes-ye Iran
PER;XXI Artes-ye Iran
PER;XXII Artes-ye Iran
PER;XXIII Artes-ye Iran
PER;XXIV Artes-ye Iran
PER;XXV Artes-ye Iran
PER;XXVI Artes-ye Iran
PER;XXVII Artes-ye Iran
PER;XXVIII Artes-ye Iran
PER;XXIX Artes-ye Iran
PER;XXX Artes-ye Iran
PER;XXXI Artes-ye Iran
PER;XXXII Artes-ye Iran
PER;XXXIII Artes-ye Iran
PER;XXXIV Artes-ye Iran
PER;XXXV Artes-ye Iran
PER;XXXVI Artes-ye Iran
PER;XXXVII Artes-ye Iran
PER;XXXVIII Artes-ye Iran
PER;XXXIX Artes-ye Iran
PER;XL Artes-ye Iran
PER;XLI Artes-ye Iran
PER;XLII Artes-ye Iran
PER;XLIII Artes-ye Iran
PER;XLIV Artes-ye Iran
PER;XLV Artes-ye Iran
PER;XLVI Artes-ye Iran
PER;XLVII Artes-ye Iran
PER;XLVIII Artes-ye Iran
PER;XLIX Artes-ye Iran
PER;L Artes-ye Iran
PER;LI Artes-ye Iran
PER;LII Artes-ye Iran
PER;LIII Artes-ye Iran
PER;LIV Artes-ye Iran
PER;LV Artes-ye Iran
PER;LVI Artes-ye Iran
PER;LVII Artes-ye Iran
PER;LVIII Artes-ye Iran
PER;LIX Artes-ye Iran
PER;LX Artes-ye Iran
PER;LXI Artes-ye Iran
PER;LXII Artes-ye Iran
PER;LXIII Artes-ye Iran
PER;LXIV Artes-ye Iran
PER;LXV Artes-ye Iran
PER;LXVI Artes-ye Iran
PER;LXVII Artes-ye Iran
PER;LXVIII Artes-ye Iran
PER;LXIX Artes-ye Iran
PER;LXX Artes-ye Iran
PHI;I. Phillipine Corps
PHI;II. Phillipine Corps
PHI;III. Phillipine Corps
PHI;IV. Phillipine Corps
PHI;V. Phillipine Corps
PHI;VI. Phillipine Corps
PHI;VII. Phillipine Corps
PHI;VIII. Phillipine Corps
PHI;IX. Phillipine Corps
PHI;X. Phillipine Corps
PHI;XI. Phillipine Corps
PHI;XII. Phillipine Corps
PHI;XIII. Phillipine Corps
PHI;XIV. Phillipine Corps
PHI;XV. Phillipine Corps
PHI;XXI. Phillipine Corps
PHI;XXII. Phillipine Corps
PHI;XXIII. Phillipine Corps
PHI;XXIV. Phillipine Corps
PHI;XXV. Phillipine Corps
PHI;XXVI. Phillipine Corps
PHI;XXVII. Phillipine Corps
PHI;XXVIII. Phillipine Corps
PHI;XXIX. Phillipine Corps
PHI;XXX. Phillipine Corps
PHI;XXXI. Phillipine Corps
PHI;XXXII. Phillipine Corps
PHI;XXXIII. Phillipine Corps
PHI;XXXIV. Phillipine Corps
PHI;XXXV. Phillipine Corps
PHI;XXXVI. Phillipine Corps
PHI;XXXVII. Phillipine Corps
PHI;XXXVIII. Phillipine Corps
PHI;XXXIX. Phillipine Corps
PHI;XL. Phillipine Corps
PHI;XLI. Phillipine Corps
PHI;XLII. Phillipine Corps
PHI;XLIII. Phillipine Corps
PHI;XLIV. Phillipine Corps
PHI;XLV. Phillipine Corps
PHI;XLVI. Phillipine Corps
PHI;XLVII. Phillipine Corps
PHI;XLVIII. Phillipine Corps
PHI;XLIX. Phillipine Corps
PHI;L. Phillipine Corps
PHI;LI. Phillipine Corps
PHI;LII. Phillipine Corps
PHI;LIII. Phillipine Corps
PHI;LIV. Phillipine Corps
PHI;LV. Phillipine Corps
PHI;LVI. Phillipine Corps
PHI;LVII. Phillipine Corps
PHI;LVIII. Phillipine Corps
PHI;LIX. Phillipine Corps
PHI;LX. Phillipine Corps
PHI;LXI. Phillipine Corps
PHI;LXII. Phillipine Corps
PHI;LXIII. Phillipine Corps
PHI;LXIV. Phillipine Corps
PHI;LXV. Phillipine Corps
PHI;LXVI. Phillipine Corps
PHI;LXVII. Phillipine Corps
PHI;LXVIII. Phillipine Corps
PHI;LXIX. Phillipine Corps
PHI;LXX. Phillipine Corps
POL;1. Armia
POL;2. Armia
POL;3. Armia
POL;4. Armia
POL;5. Armia
POL;6. Armia
POL;7. Armia
POL;8. Armia
POL;9. Armia
POL;10. Armia
POL;11. Armia
POL;12. Armia
POL;13. Armia
POL;14. Armia
POL;15. Armia
POL;16. Armia
POL;17. Armia
POL;18. Armia
POL;19. Armia
POL;20. Armia
POL;21. Armia
POL;22. Armia
POL;23. Armia
POL;24. Armia
POL;25. Armia
POL;26. Armia
POL;27. Armia
POL;28. Armia
POL;29. Armia
POL;30. Armia
POL;31. Armia
POL;32. Armia
POL;33. Armia
POL;34. Armia
POL;35. Armia
POL;36. Armia
POL;37. Armia
POL;38. Armia
POL;39. Armia
POL;40. Armia
POL;41. Armia
POL;42. Armia
POL;43. Armia
POL;44. Armia
POL;45. Armia
POL;46. Armia
POL;47. Armia
POL;48. Armia
POL;49. Armia
POL;50. Armia
POL;51. Armia
POL;52. Armia
POL;53. Armia
POL;54. Armia
POL;55. Armia
POL;56. Armia
POL;57. Armia
POL;58. Armia
POL;59. Armia
POL;60. Armia
POL;61. Armia
POL;62. Armia
POL;63. Armia
POL;64. Armia
POL;65. Armia
POL;66. Armia
POL;67. Armia
POL;68. Armia
POL;69. Armia
POL;70. Armia
POL;71. Armia
POL;72. Armia
POL;73. Armia
POL;74. Armia
POL;75. Armia
POL;76. Armia
POL;77. Armia
POL;78. Armia
POL;79. Armia
POL;80. Armia
POL;81. Armia
POL;82. Armia
POL;83. Armia
POL;84. Armia
POL;85. Armia
POL;86. Armia
POL;87. Armia
POL;88. Armia
POL;89. Armia
POL;90. Armia
POL;91. Armia
POR;1o Corpo do Portugal
POR;2o Corpo do Portugal
POR;3o Corpo do Portugal
POR;4o Corpo do Portugal
POR;5o Corpo do Portugal
POR;6o Corpo do Portugal
POR;7o Corpo do Portugal
POR;8o Corpo do Portugal
POR;10o Corpo do Portugal
POR;11o Corpo do Portugal
POR;12o Corpo do Portugal
POR;13o Corpo do Portugal
POR;14o Corpo do Portugal
POR;15o Corpo do Portugal
POR;16o Corpo do Portugal
POR;17o Corpo do Portugal
POR;18o Corpo do Portugal
POR;19o Corpo do Portugal
POR;20o Corpo do Portugal
POR;21o Corpo do Portugal
POR;22o Corpo do Portugal
POR;23o Corpo do Portugal
POR;24o Corpo do Portugal
POR;25o Corpo do Portugal
POR;26o Corpo do Portugal
POR;27o Corpo do Portugal
POR;28o Corpo do Portugal
POR;29o Corpo do Portugal
POR;30o Corpo do Portugal
POR;31o Corpo do Portugal
POR;32o Corpo do Portugal
POR;33o Corpo do Portugal
POR;34o Corpo do Portugal
POR;35o Corpo do Portugal
POR;36o Corpo do Portugal
POR;37o Corpo do Portugal
POR;38o Corpo do Portugal
POR;39o Corpo do Portugal
POR;40o Corpo do Portugal
POR;41o Corpo do Portugal
POR;42o Corpo do Portugal
POR;43o Corpo do Portugal
POR;44o Corpo do Portugal
POR;45o Corpo do Portugal
POR;46o Corpo do Portugal
POR;47o Corpo do Portugal
POR;48o Corpo do Portugal
POR;49o Corpo do Portugal
POR;50o Corpo do Portugal
POR;51o Corpo do Portugal
POR;52o Corpo do Portugal
POR;53o Corpo do Portugal
POR;54o Corpo do Portugal
POR;55o Corpo do Portugal
POR;56o Corpo do Portugal
POR;57o Corpo do Portugal
POR;58o Corpo do Portugal
POR;59o Corpo do Portugal
POR;60o Corpo do Portugal
POR;61o Corpo do Portugal
POR;62o Corpo do Portugal
POR;63o Corpo do Portugal
POR;64o Corpo do Portugal
POR;65o Corpo do Portugal
POR;66o Corpo do Portugal
POR;67o Corpo do Portugal
POR;68o Corpo do Portugal
POR;69o Corpo do Portugal
POR;70o Corpo do Portugal
PRI;1-y Primorskiy Korpus
PRI;2-y Primorskiy Korpus
PRI;3-y Primorskiy Korpus
PRI;4-y Primorskiy Korpus
PRI;5-y Primorskiy Korpus
PRI;6-y Primorskiy Korpus
PRI;7-y Primorskiy Korpus
PRI;8-y Primorskiy Korpus
PRI;10-y Primorskiy Korpus
PRI;11-y Primorskiy Korpus
PRI;12-y Primorskiy Korpus
PRI;13-y Primorskiy Korpus
PRI;14-y Primorskiy Korpus
PRI;15-y Primorskiy Korpus
PRI;16-y Primorskiy Korpus
PRI;17-y Primorskiy Korpus
PRI;18-y Primorskiy Korpus
PRI;19-y Primorskiy Korpus
PRI;20-y Primorskiy Korpus
PRI;21-y Primorskiy Korpus
PRI;22-y Primorskiy Korpus
PRI;23-y Primorskiy Korpus
PRI;24-y Primorskiy Korpus
PRI;25-y Primorskiy Korpus
PRI;26-y Primorskiy Korpus
PRI;27-y Primorskiy Korpus
PRI;28-y Primorskiy Korpus
PRI;29-y Primorskiy Korpus
PRI;30-y Primorskiy Korpus
PRI;31-y Primorskiy Korpus
PRI;32-y Primorskiy Korpus
PRI;33-y Primorskiy Korpus
PRI;34-y Primorskiy Korpus
PRI;35-y Primorskiy Korpus
PRI;36-y Primorskiy Korpus
PRI;37-y Primorskiy Korpus
PRI;38-y Primorskiy Korpus
PRI;39-y Primorskiy Korpus
PRI;40-y Primorskiy Korpus
PRI;41-y Primorskiy Korpus
PRI;42-y Primorskiy Korpus
PRI;43-y Primorskiy Korpus
PRI;44-y Primorskiy Korpus
PRI;45-y Primorskiy Korpus
PRI;46-y Primorskiy Korpus
PRI;47-y Primorskiy Korpus
PRI;48-y Primorskiy Korpus
PRI;49-y Primorskiy Korpus
PRI;50-y Primorskiy Korpus
PRI;51-y Primorskiy Korpus
PRI;52-y Primorskiy Korpus
PRI;53-y Primorskiy Korpus
PRI;54-y Primorskiy Korpus
PRI;55-y Primorskiy Korpus
PRI;56-y Primorskiy Korpus
PRI;57-y Primorskiy Korpus
PRI;58-y Primorskiy Korpus
PRI;59-y Primorskiy Korpus
PRI;60-y Primorskiy Korpus
PRI;61-y Primorskiy Korpus
PRI;62-y Primorskiy Korpus
PRI;63-y Primorskiy Korpus
PRI;64-y Primorskiy Korpus
PRI;65-y Primorskiy Korpus
PRI;66-y Primorskiy Korpus
PRI;67-y Primorskiy Korpus
PRI;68-y Primorskiy Korpus
PRI;69-y Primorskiy Korpus
PRI;70-y Primorskiy Korpus
PRK;Union Army of Orissa
PRK;Union Army of Assam
PRK;Union Army of the Himalayas
PRK;Union Army of Chhartissgarh
PRK;Union Army of the Bengal
PRK;1st Union Corps
PRK;2nd Union Corps
PRK;3rd Union Corps
PRK;4th Union Corps
PRK;5th Union Corps
PRK;6th Union Corps
PRK;7th Union Corps
PRK;8th Union Corps
PRK;9th Union Corps
PRK;10th Union Corps
PRK;11th Union Corps
PRK;12th Union Corps
PRK;13th Union Corps
PRK;14th Union Corps
PRK;15th Union Corps
PRK;16th Union Corps
PRK;17th Union Corps
PRK;18th Union Corps
PRK;19th Union Corps
PRK;20th Union Corps
PRK;21st Union Corps
PRK;22nd Union Corps
PRK;23rd Union Corps
PRK;24th Union Corps
PRK;25th Union Corps
PRK;26th Union Corps
PRK;27th Union Corps
PRK;28th Union Corps
PRK;29th Union Corps
PRK;30th Union Corps
PRK;31st Union Corps
PRK;32nd Union Corps
PRK;33rd Union Corps
PRK;34th Union Corps
PRK;35th Union Corps
PRK;36th Union Corps
PRK;37th Union Corps
PRK;38th Union Corps
PRK;39th Union Corps
PRK;40th Union Corps
PRK;41st Union Corps
PRK;42nd Union Corps
PRK;43rd Union Corps
PRK;44th Union Corps
PRK;45th Union Corps
PRK;46th Union Corps
PRK;47th Union Corps
PRK;48th Union Corps
PRK;49th Union Corps
PRK;50th Union Corps
PRK;51st Union Corps
PRK;52nd Union Corps
PRK;53rd Union Corps
PRK;54th Union Corps
PRK;55th Union Corps
PRK;56th Union Corps
PRK;57th Union Corps
PRK;58th Union Corps
PRK;59th Union Corps
PRK;60th Union Corps
PRK;61st Union Corps
PRK;62nd Union Corps
PRK;63rd Union Corps
PRK;64th Union Corps
PRK;65th Union Corps
PRK;66th Union Corps
PRK;67th Union Corps
PRK;68th Union Corps
PRK;69th Union Corps
PRK;70th Union Corps
PRU;1o Ej�rcito Peruano
PRU;2o Ej�rcito Peruano
PRU;3o Ej�rcito Peruano
PRU;4o Ej�rcito Peruano
PRU;5o Ej�rcito Peruano
PRU;6o Ej�rcito Peruano
PRU;7o Ej�rcito Peruano
PRU;8o Ej�rcito Peruano
PRU;9o Ej�rcito Peruano
PRU;10o Ej�rcito Peruano
PRU;11o Ej�rcito Peruano
PRU;12o Ej�rcito Peruano
PRU;13o Ej�rcito Peruano
PRU;14o Ej�rcito Peruano
PRU;15o Ej�rcito Peruano
PRU;16o Ej�rcito Peruano
PRU;17o Ej�rcito Peruano
PRU;18o Ej�rcito Peruano
PRU;19o Ej�rcito Peruano
PRU;20o Ej�rcito Peruano
PRU;21o Ej�rcito Peruano
PRU;22o Ej�rcito Peruano
PRU;23o Ej�rcito Peruano
PRU;24o Ej�rcito Peruano
PRU;25o Ej�rcito Peruano
PRU;26o Ej�rcito Peruano
PRU;27o Ej�rcito Peruano
PRU;28o Ej�rcito Peruano
PRU;29o Ej�rcito Peruano
PRU;30o Ej�rcito Peruano
PRU;31o Ej�rcito Peruano
PRU;32o Ej�rcito Peruano
PRU;33o Ej�rcito Peruano
PRU;34o Ej�rcito Peruano
PRU;35o Ej�rcito Peruano
PRU;36o Ej�rcito Peruano
PRU;37o Ej�rcito Peruano
PRU;38o Ej�rcito Peruano
PRU;39o Ej�rcito Peruano
PRU;40o Ej�rcito Peruano
PRU;41o Ej�rcito Peruano
PRU;42o Ej�rcito Peruano
PRU;43o Ej�rcito Peruano
PRU;44o Ej�rcito Peruano
PRU;45o Ej�rcito Peruano
PRU;46o Ej�rcito Peruano
PRU;47o Ej�rcito Peruano
QUE;1�re Corps d'Arm�e Qu�b�cois
QUE;2�me Corps d'Arm�e Qu�b�cois
QUE;3�me Corps d'Arm�e Qu�b�cois
QUE;4�me Corps d'Arm�e Qu�b�cois
QUE;5�me Corps d'Arm�e Qu�b�cois
QUE;6�me Corps d'Arm�e Qu�b�cois
QUE;7�me Corps d'Arm�e Qu�b�cois
QUE;8�me Corps d'Arm�e Qu�b�cois
QUE;9�me Corps d'Arm�e Qu�b�cois
QUE;10�me Corps d'Arm�e Qu�b�cois
QUE;11�me Corps d'Arm�e Qu�b�cois
QUE;12�me Corps d'Arm�e Qu�b�cois
QUE;13�me Corps d'Arm�e Qu�b�cois
QUE;14�me Corps d'Arm�e Qu�b�cois
QUE;15�me Corps d'Arm�e Qu�b�cois
QUE;16�me Corps d'Arm�e Qu�b�cois
QUE;17�me Corps d'Arm�e Qu�b�cois
QUE;18�me Corps d'Arm�e Qu�b�cois
QUE;19�me Corps d'Arm�e Qu�b�cois
QUE;20�me Corps d'Arm�e Qu�b�cois
QUE;21�me Corps d'Arm�e Qu�b�cois
QUE;22�me Corps d'Arm�e Qu�b�cois
QUE;23�me Corps d'Arm�e Qu�b�cois
QUE;24�me Corps d'Arm�e Qu�b�cois
QUE;25�me Corps d'Arm�e Qu�b�cois
QUE;26�me Corps d'Arm�e Qu�b�cois
QUE;27�me Corps d'Arm�e Qu�b�cois
QUE;28�me Corps d'Arm�e Qu�b�cois
QUE;29�me Corps d'Arm�e Qu�b�cois
QUE;30�me Corps d'Arm�e Qu�b�cois
QUE;31�me Corps d'Arm�e Qu�b�cois
QUE;32�me Corps d'Arm�e Qu�b�cois
QUE;33�me Corps d'Arm�e Qu�b�cois
QUE;34�me Corps d'Arm�e Qu�b�cois
QUE;35�me Corps d'Arm�e Qu�b�cois
QUE;36�me Corps d'Arm�e Qu�b�cois
QUE;37�me Corps d'Arm�e Qu�b�cois
QUE;38�me Corps d'Arm�e Qu�b�cois
QUE;39�me Corps d'Arm�e Qu�b�cois
QUE;40�me Corps d'Arm�e Qu�b�cois
QUE;41�me Corps d'Arm�e Qu�b�cois
QUE;42�me Corps d'Arm�e Qu�b�cois
QUE;43�me Corps d'Arm�e Qu�b�cois
QUE;44�me Corps d'Arm�e Qu�b�cois
QUE;45�me Corps d'Arm�e Qu�b�cois
QUE;46�me Corps d'Arm�e Qu�b�cois
QUE;47�me Corps d'Arm�e Qu�b�cois
QUE;48�me Corps d'Arm�e Qu�b�cois
QUE;49�me Corps d'Arm�e Qu�b�cois
QUE;50�me Corps d'Arm�e Qu�b�cois
QUE;51�me Corps d'Arm�e Qu�b�cois
QUE;52�me Corps d'Arm�e Qu�b�cois
QUE;53�me Corps d'Arm�e Qu�b�cois
QUE;54�me Corps d'Arm�e Qu�b�cois
QUE;55�me Corps d'Arm�e Qu�b�cois
QUE;56�me Corps d'Arm�e Qu�b�cois
QUE;57�me Corps d'Arm�e Qu�b�cois
QUE;58�me Corps d'Arm�e Qu�b�cois
QUE;59�me Corps d'Arm�e Qu�b�cois
QUE;60�me Corps d'Arm�e Qu�b�cois
QUE;61�me Corps d'Arm�e Qu�b�cois
QUE;62�me Corps d'Arm�e Qu�b�cois
QUE;63�me Corps d'Arm�e Qu�b�cois
QUE;64�me Corps d'Arm�e Qu�b�cois
QUE;65�me Corps d'Arm�e Qu�b�cois
QUE;66�me Corps d'Arm�e Qu�b�cois
QUE;67�me Corps d'Arm�e Qu�b�cois
QUE;68�me Corps d'Arm�e Qu�b�cois
QUE;69�me Corps d'Arm�e Qu�b�cois
QUE;70�me Corps d'Arm�e Qu�b�cois
QUE;71�me Corps d'Arm�e Qu�b�cois
QUE;72�me Corps d'Arm�e Qu�b�cois
QUE;73�me Corps d'Arm�e Qu�b�cois
QUE;74�me Corps d'Arm�e Qu�b�cois
QUE;75�me Corps d'Arm�e Qu�b�cois
QUE;76�me Corps d'Arm�e Qu�b�cois
QUE;77�me Corps d'Arm�e Qu�b�cois
QUE;78�me Corps d'Arm�e Qu�b�cois
QUE;79�me Corps d'Arm�e Qu�b�cois
QUE;80�me Corps d'Arm�e Qu�b�cois
REB;I. Rebel Army
REB;II. Partisan Army
REB;III. Partisan Army
REB;IV. Rebel Army
REB;V. Rebel Army
REB;VI. Rebel Army
REB;VII. Partisan Army
REB;VIII. Partisan Army
REB;IX. Revolutionary Army
REB;X. Revolutionary Army
REB;XI. Rebel Army
REB;XII. Partisan Army
REB;XIII. Partisan Army
REB;XIV. Rebel Army
REB;XV. Rebel Army
REB;XVI. Rebel Army
REB;XVII. Partisan Army
REB;XVIII. Partisan Army
REB;XIX. Revolutionary Army
REB;XX. Revolutionary Army
REB;XXI. Rebel Army
REB;XXII. Partisan Army
REB;XXIII. Partisan Army
REB;XXIV. Rebel Army
REB;XXV. Rebel Army
REB;XXVI. Rebel Army
REB;XXVII. Partisan Army
REB;XXVIII. Partisan Army
REB;XXIX. Revolutionary Army
REB;XXX. Revolutionary Army
REB;XXXI. Rebel Army
REB;XXXII. Partisan Army
REB;XXXIII. Partisan Army
REB;XXXIV. Rebel Army
REB;XXXV. Rebel Army
REB;XXXVI. Rebel Army
REB;XXXVII. Partisan Army
REB;XXXVIII. Partisan Army
REB;XXXIX. Revolutionary Army
REB;XL. Rebel Army
REB;XLI. Rebel Army
REB;XLII. Partisan Army
REB;XLIII. Partisan Army
REB;XLIV. Rebel Army
REB;XLV. Rebel Army
REB;XLVI. Rebel Army
REB;XLVII. Partisan Army
REB;XLVIII. Partisan Army
REB;XLIX. Revolutionary Army
REB;L. Rebel Army
REB;LI. Rebel Army
REB;LII. Partisan Army
REB;LIII. Partisan Army
REB;LIV. Rebel Army
REB;LV. Rebel Army
REB;LVI. Rebel Army
REB;LVII. Partisan Army
REB;LVIII. Partisan Army
REB;LIX. Revolutionary Army
REB;LX. Revolutionary Army
REB;LXI. Rebel Army
REB;LXII. Partisan Army
REB;LXIII. Partisan Army
REB;LXIV. Rebel Army
REB;LXV. Rebel Army
REB;LXVI. Rebel Army
REB;LXVII. Partisan Army
REB;LXVIII. Partisan Army
REB;LXIX. Revolutionary Army
REB;LXX. Revolutionary Army
RHO;I CAF Corps
RHO;II CAF Corps
RHO;III CAF Corps
RHO;IV CAF Corps
RHO;V CAF Corps
RHO;VI CAF Corps
RHO;VII CAF Corps
RHO;VIII CAF Corps
RHO;IX CAF Corps
RHO;X CAF Corps
RHO;XI CAF Corps
RHO;XII CAF Corps
RHO;XIII CAF Corps
RHO;XIV CAF Corps
RHO;XV CAF Corps
RHO;XXI CAF Corps
RHO;XXII CAF Corps
RHO;XXIII CAF Corps
RHO;XXIV CAF Corps
RHO;XXV CAF Corps
RHO;XXVI CAF Corps
RHO;XXVII CAF Corps
RHO;XXVIII CAF Corps
RHO;XXIX CAF Corps
RHO;XXX CAF Corps
RHO;XXXI CAF Corps
RHO;XXXII CAF Corps
RHO;XXXIII CAF Corps
RHO;XXXIV CAF Corps
RHO;XXXV CAF Corps
RHO;XXXVI CAF Corps
RHO;XXXVII CAF Corps
RHO;XXXVIII CAF Corps
RHO;XXXIX CAF Corps
RHO;XL CAF Corps
RHO;XLI CAF Corps
RHO;XLII CAF Corps
RHO;XLIII CAF Corps
RHO;XLIV CAF Corps
RHO;XLV CAF Corps
RHO;XLVI CAF Corps
RHO;XLVII CAF Corps
RHO;XLVIII CAF Corps
RHO;XLIX CAF Corps
RHO;L CAF Corps
RHO;LI CAF Corps
RHO;LII CAF Corps
RHO;LIII CAF Corps
RHO;LIV CAF Corps
RHO;LV CAF Corps
RHO;LVI CAF Corps
RHO;LVII CAF Corps
RHO;LVIII CAF Corps
RHO;LIX CAF Corps
RHO;LX CAF Corps
RHO;LXI CAF Corps
RHO;LXII CAF Corps
RHO;LXIII CAF Corps
RHO;LXIV CAF Corps
RHO;LXV CAF Corps
RHO;LXVI CAF Corps
RHO;LXVII CAF Corps
RHO;LXVIII CAF Corps
RHO;LXIX CAF Corps
RHO;LXX CAF Corps
ROM;Corp 1 Armata
ROM;Corp 2 Armata
ROM;Corp 3 Armata
ROM;Corp 4 Armata
ROM;Corp 5 Armata
ROM;Corp 6 Armata
ROM;Corp 7 Armata
ROM;Corp 8 Armata
ROM;Corp 10 Armata
ROM;Corp 11 Armata
ROM;Corp 12 Armata
ROM;Corp 13 Armata
ROM;Corp 14 Armata
ROM;Corp 15 Armata
ROM;Corp 16 Armata
ROM;Corp 17 Armata
ROM;Corp 18 Armata
ROM;Corp 19 Armata
ROM;Corp 20 Armata
ROM;Corp 21 Armata
ROM;Corp 22 Armata
ROM;Corp 23 Armata
ROM;Corp 24 Armata
ROM;Corp 25 Armata
ROM;Corp 26 Armata
ROM;Corp 27 Armata
ROM;Corp 28 Armata
ROM;Corp 29 Armata
ROM;Corp 30 Armata
ROM;Corp 31 Armata
ROM;Corp 32 Armata
ROM;Corp 33 Armata
ROM;Corp 34 Armata
ROM;Corp 35 Armata
ROM;Corp 36 Armata
ROM;Corp 37 Armata
ROM;Corp 38 Armata
ROM;Corp 39 Armata
ROM;Corp 40 Armata
ROM;Corp 41 Armata
ROM;Corp 42 Armata
ROM;Corp 43 Armata
ROM;Corp 44 Armata
ROM;Corp 45 Armata
ROM;Corp 46 Armata
ROM;Corp 47 Armata
ROM;Corp 48 Armata
ROM;Corp 49 Armata
ROM;Corp 50 Armata
RSI;I Corpo d'Armata
RSI;II Corpo d'Armata
RSI;III Corpo d'Armata
RSI;IV Corpo d'Armata
RSI;V Corpo d'Armata
