RUS;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
4545;Chief of Staff;Stepan Vysokolyan;1939;1970;1999;SC;School of Defence;High;LStepan_Leontievich_Vysokolyan;X
4546;Chief of Staff;Vladimir Kappel;1920;1949;1999;PA;School of Manoeuvre;High;L500106;X
4547;Chief of Army;Vladimir Kappel;1920;1949;1999;PA;Doctrine of Autonomy;High;L500106;X
4548;Chief of Staff;Oleg Pantyukhov;1930;1970;1999;PA;School of Psychology;High;MOleg_Ivanovich_Pantyukhov;X
4549;Chief of Staff;Evgeniy Messner;1940;1970;1999;PA;Deep Battle Proponent;High;LEvgeny_Eduardovich_Messner;X
4550;Chief of Army;Nikolay Nesterov;1925;1950;1999;ML;Guns and Butter Doctrine;High;LNikolay_Nikolaevich_Nesterov;X
4551;Chief of Army;Vladimir Kharzhevskiy;1936;1970;1999;PA;Armoured Spearhead Doctrine;High;LVladimir_Grigorievich_Kharzhevsky;X
4552;Foreign Minister;Aleksandr Barmin;1940;1970;1999;SD;Biased Intellectual;High;MAlexander_Grigoryevich_Barmin;X
4553;Head of Military Intelligence;Aleksandr Barmin;1940;1970;1999;SD;Political Specialist;High;MAlexander_Grigoryevich_Barmin;X
4554;Foreign Minister;Konstantin Umanskiy;1939;1970;1999;ST;The Cloak N Dagger Schemer;High;MKonstantin_Alexandrovich_Umansky;X
4555;Head of Military Intelligence;Konstantin Umanskiy;1939;1970;1999;ST;Technical Specialist;High;MKonstantin_Alexandrovich_Umansky;X
4556;Foreign Minister;Aleksandr Troyanovskiy;1933;1955;1999;LWR;Great Compromiser;High;MAlexander_Troyanovsky;X
4557;Foreign Minister;Fedor Gusev;1946;1970;1999;LWR;Iron Fisted Brute;High;MFedor_Tarasovich_Gusev;X
4558;Head of Military Intelligence;Pavel Fitin;1939;1970;1999;ST;Dismal Enigma;High;MPavel_Mikhailovich_Fitin;X
4559;Head of Military Intelligence;Aleksandr Korotkov;1946;1970;1999;LWR;Technical Specialist;High;MAlexander_Mikhailovich_Korotkov;X
4560;Head of Military Intelligence;Vasiliy Leontiev;1938;1970;1999;ML;Industrial Specialist;High;M4298;X
4561;Head of Military Intelligence;Semyon Kuznets;1936;1970;1999;SD;Industrial Specialist;High;MSemyon_Abramovich_Kuznets;X
4562;Head of Government;Vladimir Karelin;1936;1970;1999;SD;Pragmatic Statesman;High;MVladimir_Karelin;X
4563;Minister of Security;Vladimir Karelin;1936;1970;1999;SD;Silent Lawyer;High;MVladimir_Karelin;X
4564;Head of State;Vladimir Poremskiy;1950;1970;1999;ML;Die-hard Reformer;High;MVladimir_Dimitrievich_Poremsky;X
4565;Foreign Minister;Vladimir Poremskiy;1944;1970;1999;ML;Ideological Crusader;High;MVladimir_Dimitrievich_Poremsky;X
4566;Minister of Security;Sergey Trubetskoy;1936;1954;1999;SC;Man of the People;High;MSergei_Evgenievich_Trubetskoy;X
4567;Head of Government;Nikolay Vakar;1945;1970;1999;ML;Political Protege;High;MNikolay_Platonovich_Vakar;X
4568;Head of Military Intelligence;Nikolay Vakar;1936;1970;1999;ML;Political Specialist;High;MNikolay_Platonovich_Vakar;X
4569;Head of Government;Nikolai Nekrasov;1936;1954;1999;SL;Ambitious Union Boss;High;MRUS Nekrasov;X
4570;Minister of Armament;Nikolai Nekrasov;1936;1954;1999;SL;Construction Magnate;High;MRUS Nekrasov;X
4571;Head of State;Boris Nikolayevskiy;1936;1966;1999;LWR;Popular Figurehead;High;MBoris_Ivanovich_Nikolayevsky;X
4572;Head of Government;David Dalin;1936;1962;1999;LWR;Happy Amateur;High;MDavid_Yulievich_Dallin;X
4573;Foreign Minister;David Dalin;1936;1962;1999;LWR;Biased Intellectual;High;MDavid_Yulievich_Dallin;X
4574;Foreign Minister;Rafail Abramovich;1936;1963;1999;LWR;Ideological Crusader;High;MRaphael_Abramovitch_Rein;X
4575;Minister of Security;Rafail Abramovich;1936;1963;1999;LWR;Media Magnate;High;MRaphael_Abramovitch_Rein;X
4576;Minister of Armament;Nikolay Valentinov;1936;1964;1999;LWR;Mixed Economy;High;MNikolay_Vladislavovich_Valentinov;X
4577;Minister of Armament;Jacob Marshak;1939;1970;1999;LWR;Keynesian Economy;High;MJacob_Marshak;X
4578;Minister of Security;Georgiy Gurvich;1942;1965;1999;LWR;Silent Lawyer;High;MGeorgy_Davidovich_Gurvich;X
4579;Head of State;Nikolay Markov II;1920;1945;1999;NS;Barking Buffoon;High;MNikolay_Evgenievich_Markov;X
4580;Head of Government;Nikolay Markov II;1920;1945;1999;NS;Flamboyant Tough Guy;High;MNikolay_Evgenievich_Markov;X
4581;Foreign Minister;Nikolay Markov II;1920;1945;1999;NS;Iron Fisted Brute;High;MNikolay_Evgenievich_Markov;X
4582;Head of State;Boris Tedli;1944;1970;1999;NS;Powerhungry Demagogue;High;MBoris_Petrovich_Tedley;X
4583;Foreign Minister;Boris Tedli;1944;1970;1999;NS;Iron Fisted Brute;High;MBoris_Petrovich_Tedley;X
4584;Head of Government;Viktor Larionov;1944;1970;1999;NS;Flamboyant Tough Guy;High;MVictor_Alexandrovich_Larionov;X
4585;Minister of Armament;Viktor Larionov;1936;1970;1999;NS;Infantry Proponent;High;MVictor_Alexandrovich_Larionov;X
4586;Minister of Security;Viktor Larionov;1936;1970;1999;NS;Secret Police Chief;High;MVictor_Alexandrovich_Larionov;X
4587;Head of Military Intelligence;Viktor Larionov;1936;1970;1999;NS;Counterintelligence Specialist;High;MVictor_Alexandrovich_Larionov;X
4588;Head of Government;Sergey Taboritskiy;1941;1970;1999;NS;Local Tyrant;High;MSergey_Taboritsky;X
4589;Minister of Security;Sergey Taboritskiy;1941;1970;1999;NS;Back Stabber;High;MSergey_Taboritsky;X
4590;Foreign Minister;Vasiliy Orekhov;1937;1970;1999;FA;Ideological Crusader;High;MVasily_Vasilievich_Orekhov;X
4591;Minister of Armament;Vasiliy Orekhov;1937;1970;1999;FA;Construction Magnate;High;MVasily_Vasilievich_Orekhov;X
4592;Foreign Minister;Sergey Voitsekhovskiy;1942;1970;1999;FA;The Cloak N Dagger Schemer;High;MSergei_Lvovich_Voitsekhovsky;X
4593;Head of Military Intelligence;Sergey Voitsekhovskiy;1942;1970;1999;FA;Political Specialist;High;MSergei_Lvovich_Voitsekhovsky;X
4594;Minister of Armament;Yuriy Meyer;1936;1970;1999;FA;Military Entrepreneur;High;MYuri_Konstantinovich_Meyer;X
4595;Minister of Security;Yuriy Meyer;1940;1970;1999;FA;Efficient Sociopath;High;MYuri_Konstantinovich_Meyer;X
4596;Minister of Security;Ivan Solonevich;1936;1953;1999;FA;Media Magnate;High;MIvan_Lukyanovich_Solonevich;X
4597;Minister of Security;Boris Solonevich;1936;1970;1999;FA;Health and Safety;High;MBoris_Lukyanovich_Solonevich;X
4598;Minister of Security;Maria Zakharchenko-Schultz;1930;1960;1999;NS;Prince of Terror;High;MMaria_Zakharchenko-Schultz;X
4599;Head of Military Intelligence;Maria Zakharchenko-Schultz;1930;1960;1999;NS;Dismal Enigma;High;MMaria_Zakharchenko-Schultz;X
4600;Foreign Minister;Sergey Tretyakov;1936;1957;1999;ML;Apologetic Clerk;High;MSergei_Nikolaevich_Tretyakov;X
4601;Minister of Armament;Sergey Tretyakov;1936;1957;1999;ML;Laissez-Faire Capitalist;High;MSergei_Nikolaevich_Tretyakov;X
4602;Head of Military Intelligence;Sergey Tretyakov;1936;1957;1999;ML;Industrial Specialist;High;MSergei_Nikolaevich_Tretyakov;X
4603;Foreign Minister;Semyon Nedachin;1936;1960;1999;PA;The Cloak N Dagger Schemer;High;MSemyon_Vasilievich_Nedachin;X
4604;Head of Military Intelligence;Semyon Nedachin;1936;1960;1999;PA;Counterintelligence Specialist;High;MSemyon_Vasilievich_Nedachin;X
4605;Minister of Armament;Nikolai Petrov;1936;1964;1999;SD;Planned Economy Proponent;High;MNikolai_Innokentievich_Petrov;X
4606;Minister of Armament;Nikolay Zefirov;1936;1964;1999;SL;Planned Economy Proponent;High;MNikolay_Stepanovich_Zefirov;X
4607;Minister of Armament;Georgiy Gins;1936;1970;1999;SL;Keynesian Economy;High;MGeorgy_Konstantinovich_Hins;X
4608;Minister of Security;Georgiy Gins;1936;1970;1999;SL;Compassionate Gentleman;High;MGeorgy_Konstantinovich_Hins;X
4609;Minister of Armament;Georgiy Telberg;1936;1954;1999;ML;Mixed Economy;High;MGeorgy_Gustavovich_Telberg;X
4610;Minister of Security;Georgiy Telberg;1936;1954;1999;ML;Silent Lawyer;High;MGeorgy_Gustavovich_Telberg;X
4611;Chief of Staff;Mikhail Matkovskiy;1945;1970;1999;FA;School of Defence;High;LMikhail_Alekseevich_Matkovsky;X
4612;Head of Military Intelligence;Mikhail Matkovskiy;1945;1970;1999;FA;Industrial Specialist;High;LMikhail_Alekseevich_Matkovsky;X
4613;Chief of Army;Leonid Govorov;1946;1964;1999;SD;Innovative Artillery Officer;High;L9961;X
4614;Chief of Staff;Leonid Govorov;1946;1964;1999;SD;School of Fire Support;High;L9961;X
4615;Chief of Air Force;Leonid Govorov;1946;1964;1999;SD;Air Defence Doctrine;High;L9961;X
4616;Minister of Armament;Leonid Govorov;1946;1964;1999;SD;Artillery Proponent;High;L9961;X
4617;Chief of Staff;Apollon Kruze;1941;1967;1999;SC;School of Psychology;High;LApollon_Kruze;X
4618;Chief of Army;Apollon Kruze;1941;1967;1999;SC;Doctrine of Autonomy;High;LApollon_Kruze;X
4619;Minister of Armament;Apollon Kruze;1941;1967;1999;SC;Infantry Proponent;High;LApollon_Kruze;X
4620;Head of Military Intelligence;Apollon Kruze;1941;1967;1999;SC;Logistics Specialist;High;LApollon_Kruze;X
4650;Minister of Armament;Kirill Sinelnikov;1936;1967;1999;SL;Theoretical Scientist;Medium;MKirill_Sinelnikov;X
4651;Minister of Armament;Mikhail Bondarenko;1937;1964;1999;ST;Administrative Genius;Medium;M518091;X
4652;Head of Military Intelligence;Nikolai Yegipko;1943;1970;1999;LWR;Naval Intelligence Specialist;High;LNikolai_Yegipko;X
4653;Head of Military Intelligence;Semyon Uritsky;1936;1964;1999;LWR;Technical Specialist;High;LSemyon_Uritsky;X
4654;Minister of Armament;Stepan Tymoshenko;1936;1970;1999;SL;Construction Magnate;High;MStepan_Tymoshenko;X
4655;Foreign Minister;Stepan Vytvytskyi;1936;1965;1999;SD;General Staffer;High;MStepan_Vytvytskyi;X
4656;Head of Military Intelligence;Svyatoslav Shramchenko;1936;1964;1999;SC;Naval Intelligence Specialist;High;KR_Shramchenko;X
4657;Minister of Security;Valentin Sadovsky;1936;1956;1999;SD;Compassionate Gentleman;High;MValentin_Sadovsky;X
4658;Minister of Armament;Valentin Sadovsky;1936;1956;1999;SD;Keynesian Economy;High;MValentin_Sadovsky;X
4659;Chief of Navy;Aleksey Danchenko;1945;1970;1999;LE;Merchant Navy Focus;High;MAlexey_Evgenievich_Danchenko;X
4660;Chief of Navy;Georgiy Mezentsev;1939;1970;1999;ML;Merchant Navy Focus;High;MGeorgy_Afanasevich_Mezentsev;X
4800;Minister of Armament;Nikolay Alyakrinskiy;1938;1966;1999;ML;Brilliant Marine Engineer;High;MNikolai_Vladimirovich_Alyakrinsky;X
4801;Minister of Armament;Vladimir Genzel;1947;1970;1999;SC;Oil Baron;High;MVladimir_Haensel;X
4802;Chief of Staff;Wilhelm Yevgenyevich von Garf;1930;1955;1999;ML;School of Psychology;High;LWilhelm_Evgenievich_Garf;X
4803;Chief of Army;Wilhelm Yevgenyevich von Garf;1930;1955;1999;ML;Guns and Butter Doctrine;High;LWilhelm_Evgenievich_Garf;X
4804;Head of Military Intelligence;Wilhelm Yevgenyevich von Garf;1930;1955;1999;ML;Logistics Specialist;High;LWilhelm_Evgenievich_Garf;X
4805;Chief of Air Force;Vadim Germonius;1936;1965;1999;SL;Air Defence Doctrine;High;LVadim_Eduardovich_Germonius;X
4806;Chief of Air Force;Boris Bazenkov;1936;1968;1999;ML;Naval Aviation Doctrine;High;LBoris_Ilyich_Bazenkov;X
4807;Minister of Armament;Boris Bazenkov;1936;1968;1999;ML;Air to Sea Proponent;High;LBoris_Ilyich_Bazenkov;X
